customer_id;product_id;purchase_date
19;1;
97;38;
25;2;
57;43;
79;61;
98;1;
16;19;
63;57;
96;52;
36;72;
69;61;
87;48;
9;24;
50;14;
31;43;
37;2;
41;5;
15;20;
84;35;
56;4;
87;22;
56;20;
60;27;
64;29;
65;51;
26;5;
82;60;
87;44;
98;35;
20;54;
36;21;
98;69;
69;21;
31;22;
48;29;
18;6;
27;57;
60;69;
46;16;
84;14;
43;20;
43;42;
91;61;
78;24;
60;20;
44;13;
93;28;
74;63;
19;48;
98;68;
51;17;
80;9;
39;70;
33;37;
78;45;
24;11;
99;47;
83;32;
38;9;
51;36;
63;32;
54;70;
53;27;
50;33;
6;36;
87;51;
84;20;
43;65;
3;50;
6;5;
15;47;
94;68;
98;64;
6;14;
42;8;
54;17;
37;51;
9;70;
26;70;
71;24;
72;71;
100;6;
69;41;
19;47;
84;41;
4;58;
21;40;
85;9;
10;4;
2;22;
90;21;
6;16;
33;40;
12;44;
62;35;
22;5;
18;19;
44;48;
25;39;
79;30;
52;29;
71;48;
57;29;
64;22;
35;29;
63;21;
19;58;
80;49;
77;24;
22;50;
99;44;
92;16;
97;73;
48;37;
37;0;
77;32;
52;12;
63;1;
10;25;
77;67;
95;64;
90;53;
80;56;
65;52;
56;51;
65;69;
7;44;
100;68;
70;74;
40;41;
70;67;
100;47;
29;36;
23;59;
94;0;
34;43;
44;3;
16;8;
73;50;
54;42;
58;26;
46;40;
88;35;
75;30;
34;72;
75;32;
54;33;
39;32;
95;17;
67;71;
5;31;
31;25;
2;39;
51;13;
91;65;
92;62;
39;2;
99;31;
10;24;
46;35;
80;47;
40;71;
18;11;
16;70;
34;20;
100;45;
92;42;
54;50;
62;43;
50;49;
24;25;
13;29;
98;9;
82;15;
48;1;
59;6;
56;54;
93;26;
54;30;
61;72;
74;36;
39;28;
20;27;
67;59;
38;49;
16;16;
81;29;
33;40;
55;17;
38;57;
48;63;
35;57;
8;68;
56;47;
32;42;
72;18;
48;24;
3;73;
39;74;
75;52;
21;29;
84;55;
53;29;
3;72;
41;67;
64;24;
30;48;
9;28;
88;8;
36;17;
6;29;
24;62;
76;29;
59;2;
49;61;
87;33;
7;50;
94;49;
78;8;
35;66;
